sale_id,product_id,quantity_sold,sale_date,warehouse_id,revenue
275,9,49,2023-10-02,2,11270
276,15,40,2023-10-03,2,186200
277,15,12,2023-10-04,1,55860
278,12,23,2023-10-05,2,57293
279,9,41,2023-10-06,4,9430
280,2,49,2023-10-07,5,189728
281,1,26,2023-10-08,5,24960
282,6,10,2023-10-09,4,35440
283,11,34,2023-10-10,1,29546
284,3,35,2023-10-11,5,111720
285,4,28,2023-10-12,2,15848
286,20,32,2023-10-13,3,18368
287,4,19,2023-10-14,1,10754
288,6,6,2023-10-15,3,21264
289,8,30,2023-10-16,3,90570
290,13,48,2023-10-17,5,121584
291,6,30,2023-10-18,4,106320
292,19,24,2023-10-19,1,72096
293,20,16,2023-10-20,1,9184
294,14,42,2023-10-21,5,53928
295,11,40,2023-10-22,5,34760
296,11,7,2023-10-23,1,6083
297,6,14,2023-10-24,5,49616
298,10,48,2023-10-25,2,85680
299,13,44,2023-10-26,2,111452
300,20,5,2023-10-27,5,2870
301,9,21,2023-10-28,1,4830
302,11,19,2023-10-29,3,16511
303,17,9,2023-10-30,4,37953
304,12,18,2023-10-31,5,44838
305,11,13,2023-11-01,2,11297
306,12,39,2023-11-02,3,97149
307,1,44,2023-11-03,4,42240
308,8,15,2023-11-04,1,45285
309,5,18,2023-11-05,4,81468
310,3,25,2023-11-06,5,79800
311,5,23,2023-11-07,3,104098
312,14,30,2023-11-08,4,38520
313,13,46,2023-11-09,1,116518
314,18,44,2023-11-10,3,217492
315,6,37,2023-11-11,1,131128
316,17,37,2023-11-12,2,156029
317,14,44,2023-11-13,3,56496
318,7,10,2023-11-14,3,32710
319,7,12,2023-11-15,2,39252
320,20,19,2023-11-16,5,10906
321,1,34,2023-11-17,3,32640
322,4,33,2023-11-18,1,18678
323,1,41,2023-11-19,3,39360
324,1,8,2023-11-20,2,7680
325,10,9,2023-11-21,3,16065
326,10,37,2023-11-22,5,66045
327,15,40,2023-11-23,5,186200
328,20,19,2023-11-24,5,10906
329,8,9,2023-11-25,5,27171
330,15,8,2023-11-26,4,37240
331,13,6,2023-11-27,3,15198
332,19,40,2023-11-28,4,120160
333,11,31,2023-11-29,5,26939
334,20,15,2023-11-30,2,8610
335,8,42,2023-12-01,2,126798
336,14,47,2023-12-02,4,60348
337,13,44,2023-12-03,2,111452
338,1,44,2023-12-04,4,42240
339,11,16,2023-12-05,4,13904
340,4,8,2023-12-06,5,4528
341,5,12,2023-12-07,2,54312
342,17,32,2023-12-08,2,134944
343,9,33,2023-12-09,1,7590
344,11,27,2023-12-10,1,23463
345,14,41,2023-12-11,5,52644
346,14,40,2023-12-12,1,51360
347,1,44,2023-12-13,5,42240
348,15,13,2023-12-14,5,60515
349,9,14,2023-12-15,4,3220
350,9,39,2023-12-16,4,8970
351,11,42,2023-12-17,2,36498
352,7,22,2023-12-18,3,71962
353,2,31,2023-12-19,1,120032
354,11,48,2023-12-20,3,41712
355,19,28,2023-12-21,1,84112
356,7,10,2023-12-22,5,32710
357,1,33,2023-12-23,3,31680
358,18,25,2023-12-24,1,123575
359,7,21,2023-12-25,4,68691
360,9,24,2023-12-26,4,5520
361,8,11,2023-12-27,1,33209
362,13,34,2023-12-28,3,86122
363,19,36,2023-12-29,5,108144
364,17,49,2023-12-30,5,206633
365,16,44,2023-12-31,3,153340
366,18,5,2024-01-01,3,24715
367,15,6,2024-01-02,4,27930
368,17,34,2024-01-03,3,143378
369,4,5,2024-01-04,5,2830
370,7,7,2024-01-05,2,22897
371,10,23,2024-01-06,2,41055
372,1,27,2024-01-07,4,25920
373,18,11,2024-01-08,5,54373
374,8,5,2024-01-09,1,15095
375,3,28,2024-01-10,3,89376
376,8,41,2024-01-11,3,123779
377,19,37,2024-01-12,4,111148
378,15,12,2024-01-13,2,55860
379,3,36,2024-01-14,3,114912
380,16,8,2024-01-15,4,27880
381,5,25,2024-01-16,2,113150
382,7,14,2024-01-17,1,45794
383,19,23,2024-01-18,4,69092
384,18,6,2024-01-19,1,29658
385,15,9,2024-01-20,4,41895
386,11,46,2024-01-21,2,39974
387,3,27,2024-01-22,4,86184
388,20,9,2024-01-23,5,5166
389,6,34,2024-01-24,1,120496
390,2,48,2024-01-25,3,185856
391,20,26,2024-01-26,4,14924
392,17,14,2024-01-27,3,59038
393,14,27,2024-01-28,1,34668
394,18,21,2024-01-29,1,103803
395,8,6,2024-01-30,5,18114
396,7,13,2024-01-31,3,42523
397,14,8,2024-02-01,2,10272
398,13,38,2024-02-02,5,96254
399,11,10,2024-02-03,2,8690
400,10,40,2024-02-04,1,71400
401,6,38,2024-02-05,1,134672
402,5,29,2024-02-06,2,131254
403,12,27,2024-02-07,5,67257
404,10,26,2024-02-08,5,46410
405,6,31,2024-02-09,2,109864
406,12,49,2024-02-10,1,122059
407,7,14,2024-02-11,5,45794
408,17,30,2024-02-12,5,126510
409,14,6,2024-02-13,4,7704
410,11,5,2024-02-14,3,4345
411,4,30,2024-02-15,5,16980
412,11,44,2024-02-16,3,38236
413,4,43,2024-02-17,3,24338
414,2,28,2024-02-18,5,108416
415,1,40,2024-02-19,4,38400
416,19,39,2024-02-20,4,117156
417,11,21,2024-02-21,3,18249
418,13,47,2024-02-22,2,119051
419,9,30,2024-02-23,2,6900
420,9,13,2024-02-24,1,2990
421,1,29,2024-02-25,5,27840
422,11,44,2024-02-26,2,38236
423,7,39,2024-02-27,3,127569
424,18,41,2024-02-28,4,202663
425,12,34,2024-02-29,2,84694
426,12,23,2024-03-01,5,57293
427,12,21,2024-03-02,2,52311
428,17,16,2024-03-03,3,67472
429,8,35,2024-03-04,5,105665
430,17,27,2024-03-05,5,113859
431,16,10,2024-03-06,1,34850
432,18,29,2024-03-07,4,143347
433,15,30,2024-03-08,1,139650
434,13,30,2024-03-09,2,75990
435,16,11,2024-03-10,1,38335
436,7,18,2024-03-11,5,58878
437,7,13,2024-03-12,3,42523
438,16,12,2024-03-13,2,41820
439,18,35,2024-03-14,4,173005
440,7,39,2024-03-15,2,127569
441,10,43,2024-03-16,1,76755
442,14,35,2024-03-17,3,44940
443,12,49,2024-03-18,2,122059
444,3,41,2024-03-19,3,130872
445,8,30,2024-03-20,4,90570
446,7,19,2024-03-21,1,62149
447,4,33,2024-03-22,1,18678
448,13,22,2024-03-23,1,55726
449,16,49,2024-03-24,2,170765
450,12,6,2024-03-25,3,14946
451,10,38,2024-03-26,3,67830
452,13,17,2024-03-27,2,43061
453,3,43,2024-03-28,4,137256
454,17,33,2024-03-29,5,139161
455,12,20,2024-03-30,4,49820
456,15,14,2024-03-31,1,65170
457,7,24,2024-04-01,5,78504
458,1,34,2024-04-02,1,32640
459,3,49,2024-04-03,2,156408
460,4,22,2024-04-04,5,12452
461,16,5,2024-04-05,5,17425
462,14,19,2024-04-06,1,24396
463,15,28,2024-04-07,4,130340
464,12,41,2024-04-08,5,102131
465,5,47,2024-04-09,4,212722
466,6,43,2024-04-10,3,152392
467,13,38,2024-04-11,1,96254
468,7,8,2024-04-12,3,26168
469,8,24,2024-04-13,5,72456
470,19,49,2024-04-14,2,147196
471,11,38,2024-04-15,1,33022
472,9,7,2024-04-16,5,1610
473,5,27,2024-04-17,1,122202
474,9,39,2024-04-18,4,8970
475,17,46,2024-04-19,3,193982
476,18,22,2024-04-20,1,108746
477,3,36,2024-04-21,3,114912
478,6,17,2024-04-22,5,60248
479,15,29,2024-04-23,1,134995
480,4,18,2024-04-24,5,10188
481,2,15,2024-04-25,1,58080
482,3,32,2024-04-26,5,102144
483,9,7,2024-04-27,1,1610
484,2,16,2024-04-28,2,61952
485,9,19,2024-04-29,1,4370
486,5,15,2024-04-30,3,67890
487,2,28,2024-05-01,4,108416
488,15,42,2024-05-02,3,195510
489,5,30,2024-05-03,2,135780
490,6,41,2024-05-04,4,145304
491,16,17,2024-05-05,4,59245
492,5,17,2024-05-06,1,76942
493,18,44,2024-05-07,5,217492
494,19,7,2024-05-08,2,21028
495,8,31,2024-05-09,5,93589
496,13,37,2024-05-10,3,93721
497,16,44,2024-05-11,4,153340
498,1,45,2024-05-12,5,43200
499,11,49,2024-05-13,1,42581
500,10,40,2024-05-14,3,71400
